fips,topcrop,Barley,Corn,Cotton,Rice,Soybean,Wheat
38087,NA,0,0,0,0,0,0
38089,Wheat,0,0,0,0,0,113473.9544
38091,Soybean,0,0,0,0,121365.3314,0
38093,Soybean,0,0,0,0,263369.64879999997,0
38095,Wheat,0,0,0,0,0,118734.8724
38097,Soybean,0,0,0,0,153902.0858,0
38099,Corn,0,132534.665,0,0,0,0
38101,Wheat,0,0,0,0,0,174824.35199999998
38103,Soybean,0,0,0,0,162076.743,0
38105,NA,0,0,0,0,0,0
39001,NA,0,0,0,0,0,0
39003,Wheat,0,0,0,0,0,66813.6586
39005,Soybean,0,0,0,0,32132.0684,0
39007,Soybean,0,0,0,0,21974.4498,0
39009,Wheat,0,0,0,0,0,2023.43
39011,Soybean,0,0,0,0,72438.794,0
39013,NA,0,0,0,0,0,0
39015,Soybean,0,0,0,0,41318.4406,0
39017,Wheat,0,0,0,0,0,26952.0876
39019,Soybean,0,0,0,0,4451.546,0
39021,Wheat,0,0,0,0,0,70900.9872
39023,Soybean,0,0,0,0,53904.1752,0
39025,NA,0,0,0,0,0,0
39027,Wheat,0,0,0,0,0,70415.364
39029,Soybean,0,0,0,0,19829.613999999998,0
39031,Soybean,0,0,0,0,17441.9666,0
39033,Soybean,0,0,0,0,79318.45599999999,0
39035,NA,0,0,0,0,0,0
39037,Soybean,0,0,0,0,115295.0414,0
39039,Soybean,0,0,0,0,66530.3784,0
39041,Wheat,0,0,0,0,0,50383.407
39043,Soybean,0,0,0,0,27073.4934,0
39045,Soybean,0,0,0,0,53620.895,0
39047,Soybean,0,0,0,0,79237.5188,0
39049,Wheat,0,0,0,0,0,21488.8266
39051,Soybean,0,0,0,0,74543.1612,0
39053,Soybean,0,0,0,0,1659.2126,0
39055,Soybean,0,0,0,0,1456.8696,0
39057,Wheat,0,0,0,0,0,52123.5568
39059,NA,0,0,0,0,0,0
39061,NA,0,0,0,0,0,0
39063,Barley,100766.814,0,0,0,0,0
39065,Soybean,0,0,0,0,86319.5238,0
39067,Soybean,0,0,0,0,849.8406,0
39069,Soybean,0,0,0,0,85186.40299999999,0
39071,Wheat,0,0,0,0,0,53701.8322
39073,Soybean,0,0,0,0,2225.773,0
39075,Soybean,0,0,0,0,14447.2902,0
39077,Soybean,0,0,0,0,74259.881,0
39079,Barley,2185.3044,0,0,0,0,0
39081,Wheat,0,0,0,0,0,768.9034
39083,Soybean,0,0,0,0,43665.619399999996,0
39085,NA,0,0,0,0,0,0
39087,NA,0,0,0,0,0,0
39089,Soybean,0,0,0,0,51233.247599999995,0
39091,Soybean,0,0,0,0,66368.504,0
39093,Soybean,0,0,0,0,32132.0684,0
39095,Wheat,0,0,0,0,0,22581.4788
39097,Wheat,0,0,0,0,0,90002.1664
39099,Soybean,0,0,0,0,12181.0486,0
39101,Soybean,0,0,0,0,69403.649,0
39103,Soybean,0,0,0,0,19951.0198,0
39105,NA,0,0,0,0,0,0
39107,Wheat,0,0,0,0,0,88423.891
39109,Soybean,0,0,0,0,66125.6924,0
39111,NA,0,0,0,0,0,0
39113,Wheat,0,0,0,0,0,32739.0974
39115,Soybean,0,0,0,0,2023.43,0
39117,Soybean,0,0,0,0,48926.5374,0
39119,Soybean,0,0,0,0,11897.768399999999,0
39121,NA,0,0,0,0,0,0
39123,Wheat,0,0,0,0,0,34883.9332
39125,Soybean,0,0,0,0,82717.8184,0
39127,Soybean,0,0,0,0,14083.0728,0
39129,Wheat,0,0,0,0,0,80694.3884
39131,NA,0,0,0,0,0,0
39133,Soybean,0,0,0,0,13071.3578,0
39135,Wheat,0,0,0,0,0,64628.3542
39137,Soybean,0,0,0,0,99795.5676,0
39139,Soybean,0,0,0,0,36583.6144,0
39141,Soybean,0,0,0,0,46336.547,0
39143,Soybean,0,0,0,0,69079.9002,0
39145,Wheat,0,0,0,0,0,8984.029199999999
39147,Wheat,0,0,0,0,0,100888.21979999999
39149,Wheat,0,0,0,0,0,70213.021
39151,Wheat,0,0,0,0,0,23067.102
39153,NA,0,0,0,0,0,0
39155,Soybean,0,0,0,0,19910.551199999998,0
39157,Soybean,0,0,0,0,14042.6042,0
39159,Soybean,0,0,0,0,68958.4944,0
39161,Soybean,0,0,0,0,87533.5818,0
39163,NA,0,0,0,0,0,0
39165,Wheat,0,0,0,0,0,25373.8122
39167,NA,0,0,0,0,0,0
39169,Soybean,0,0,0,0,45891.3924,0
39171,Soybean,0,0,0,0,60136.3396,0
39173,Soybean,0,0,0,0,111733.8046,0
39175,Soybean,0,0,0,0,74624.0984,0
40001,NA,0,0,0,0,0,0
40003,NA,0,0,0,0,0,0
40005,NA,0,0,0,0,0,0
40007,Wheat,0,0,0,0,0,55846.668
40009,Cotton,0,0,28530.362999999998,0,0,0
40011,Wheat,0,0,0,0,0,87331.23879999999
40013,NA,0,0,0,0,0,0
40015,Cotton,0,0,80532.514,0,0,0
40017,Wheat,0,0,0,0,0,72438.794
40019,NA,0,0,0,0,0,0
40021,NA,0,0,0,0,0,0
40023,NA,0,0,0,0,0,0
40025,Wheat,0,0,0,0,0,75676.28199999999
40027,NA,0,0,0,0,0,0
40029,NA,0,0,0,0,0,0
40031,NA,0,0,0,0,0,0
40033,Wheat,0,0,0,0,0,65033.040199999996
40035,NA,0,0,0,0,0,0
40037,NA,0,0,0,0,0,0
40039,Cotton,0,0,83931.8764,0,0,0
40041,NA,0,0,0,0,0,0
40043,Wheat,0,0,0,0,0,47348.262
40045,Wheat,0,0,0,0,0,23876.474
40047,NA,0,0,0,0,0,0
40049,NA,0,0,0,0,0,0
40051,Wheat,0,0,0,0,0,36826.426
40053,Wheat,0,0,0,0,0,143258.84399999998
40055,Wheat,0,0,0,0,0,43099.059
40057,Wheat,0,0,0,0,0,36826.426
40059,Corn,0,38040.484,0,0,0,0
40061,NA,0,0,0,0,0,0
40063,NA,0,0,0,0,0,0
40065,Cotton,0,0,114728.481,0,0,0
40067,NA,0,0,0,0,0,0
40069,NA,0,0,0,0,0,0
40071,NA,0,0,0,0,0,0
40073,Wheat,0,0,0,0,0,90164.0408
40075,NA,0,0,0,0,0,0
40077,NA,0,0,0,0,0,0
40079,NA,0,0,0,0,0,0
40081,NA,0,0,0,0,0,0
40083,NA,0,0,0,0,0,0
40085,NA,0,0,0,0,0,0
40087,Wheat,0,0,0,0,0,12302.4544
40089,NA,0,0,0,0,0,0
40091,NA,0,0,0,0,0,0
40093,Wheat,0,0,0,0,0,55927.6052
40095,Wheat,0,0,0,0,0,971.2464
40097,NA,0,0,0,0,0,0
40099,NA,0,0,0,0,0,0
40101,Soybean,0,0,0,0,6515.4446,0
40103,NA,0,0,0,0,0,0
40105,NA,0,0,0,0,0,0
40107,NA,0,0,0,0,0,0
40109,NA,0,0,0,0,0,0
40111,Soybean,0,0,0,0,1294.9952,0
40113,NA,0,0,0,0,0,0
40115,NA,0,0,0,0,0,0
40117,Wheat,0,0,0,0,0,8417.4688
40119,NA,0,0,0,0,0,0
40121,NA,0,0,0,0,0,0
40123,NA,0,0,0,0,0,0
40125,Wheat,0,0,0,0,0,5220.4493999999995
40127,NA,0,0,0,0,0,0
40129,Wheat,0,0,0,0,0,21853.043999999998
40131,NA,0,0,0,0,0,0
40133,NA,0,0,0,0,0,0
40135,Corn,0,7203.4108,0,0,0,0
40137,Corn,0,12100.1114,0,0,0,0
40139,Wheat,0,0,0,0,0,89840.292
40141,Rice,0,0,0,105420.703,0,0
40143,NA,0,0,0,0,0,0
40145,NA,0,0,0,0,0,0
40147,NA,0,0,0,0,0,0
40149,Wheat,0,0,0,0,0,116751.911
40151,Wheat,0,0,0,0,0,76485.654
40153,NA,0,0,0,0,0,0
41001,Wheat,0,0,0,0,0,5220.4493999999995
41003,NA,0,0,0,0,0,0
41005,Wheat,0,0,0,0,0,283.2802
41007,NA,0,0,0,0,0,0
41009,NA,0,0,0,0,0,0
41011,NA,0,0,0,0,0,0
41013,NA,0,0,0,0,0,0
41015,NA,0,0,0,0,0,0
41017,NA,0,0,0,0,0,0
41019,NA,0,0,0,0,0,0
41021,Wheat,0,0,0,0,0,42330.1556
41023,NA,0,0,0,0,0,0
41025,NA,0,0,0,0,0,0
41027,NA,0,0,0,0,0,0
41029,NA,0,0,0,0,0,0
41031,Soybean,0,0,0,0,364.2174,0
41033,NA,0,0,0,0,0,0
41035,Soybean,0,0,0,0,8174.6572,0
41037,NA,0,0,0,0,0,0
41039,Wheat,0,0,0,0,0,3075.6136
41041,NA,0,0,0,0,0,0
41043,Wheat,0,0,0,0,0,9186.3722
41045,Soybean,0,0,0,0,11088.3964,0
41047,Wheat,0,0,0,0,0,9712.464
41049,Wheat,0,0,0,0,0,59043.687399999995
41051,Wheat,0,0,0,0,0,768.9034
41053,Wheat,0,0,0,0,0,8498.405999999999
41055,Soybean,0,0,0,0,46377.0156,0
41057,NA,0,0,0,0,0,0
41059,Wheat,0,0,0,0,0,105096.9542
41061,Soybean,0,0,0,0,15863.6912,0
41063,Soybean,0,0,0,0,6151.2272,0
41065,Soybean,0,0,0,0,26385.5272,0
41067,Wheat,0,0,0,0,0,6434.5073999999995
41069,NA,0,0,0,0,0,0
41071,Wheat,0,0,0,0,0,6677.3189999999995
42001,Wheat,0,0,0,0,0,25576.1552
42003,Soybean,0,0,0,0,404.686,0
42005,Soybean,0,0,0,0,8417.4688,0
42007,NA,0,0,0,0,0,0
42009,Soybean,0,0,0,0,15216.1936,0
42011,Wheat,0,0,0,0,0,16066.0342
42013,Soybean,0,0,0,0,13718.8554,0
42015,Corn,0,10926.521999999999,0,0,0,0
42017,Cotton,0,0,12869.014799999999,0,0,0
42019,Corn,0,13597.4496,0,0,0,0
42021,Soybean,0,0,0,0,7405.7537999999995,0
42023,NA,0,0,0,0,0,0
42025,NA,0,0,0,0,0,0
42027,Soybean,0,0,0,0,17482.4352,0
42029,Barley,26790.2132,0,0,0,0,0
42031,Corn,0,5503.7296,0,0,0,0
42033,Soybean,0,0,0,0,2023.43,0
42035,Wheat,0,0,0,0,0,4411.0774
42037,Wheat,0,0,0,0,0,14973.382
42039,Wheat,0,0,0,0,0,22905.2276
42041,Wheat,0,0,0,0,0,25495.218
42043,Wheat,0,0,0,0,0,16268.377199999999
42045,NA,0,0,0,0,0,0
42047,Soybean,0,0,0,0,404.686,0
42049,Soybean,0,0,0,0,13759.324,0
42051,Soybean,0,0,0,0,5058.575,0
42053,Soybean,0,0,0,0,202.343,0
42055,Soybean,0,0,0,0,42572.9672,0
42057,Soybean,0,0,0,0,6070.29,0
42059,Corn,0,404.686,0,0,0,0
42061,Wheat,0,0,0,0,0,9064.9664
42063,Soybean,0,0,0,0,14083.0728,0
42065,NA,0,0,0,0,0,0
42067,Barley,11533.551,0,0,0,0,0
42069,Soybean,0,0,0,0,607.029,0
42071,Wheat,0,0,0,0,0,87978.7364
42073,Soybean,0,0,0,0,11452.6138,0
42075,Cotton,0,0,26871.1504,0,0,0
42077,Wheat,0,0,0,0,0,18332.2758
42079,Soybean,0,0,0,0,5463.2609999999995,0
42081,Soybean,0,0,0,0,11371.676599999999,0
42083,NA,0,0,0,0,0,0
42085,Soybean,0,0,0,0,23593.1938,0
42087,NA,0,0,0,0,0,0
42089,NA,0,0,0,0,0,0
42091,NA,0,0,0,0,0,0
42093,Corn,0,6110.7586,0,0,0,0
42095,Wheat,0,0,0,0,0,19586.8024
42097,Soybean,0,0,0,0,25211.9378,0
42099,Wheat,0,0,0,0,0,14730.5704
42101,NA,0,0,0,0,0,0
42103,NA,0,0,0,0,0,0
42105,Soybean,0,0,0,0,2185.3044,0
42107,Wheat,0,0,0,0,0,15175.725
42109,Soybean,0,0,0,0,13273.7008,0
42111,Soybean,0,0,0,0,13071.3578,0
42113,Soybean,0,0,0,0,1173.5894,0
42115,NA,0,0,0,0,0,0
42117,Soybean,0,0,0,0,5260.918,0
42119,Soybean,0,0,0,0,11209.8022,0
42121,Soybean,0,0,0,0,3480.2996,0
42123,Soybean,0,0,0,0,1821.087,0
42125,Soybean,0,0,0,0,2428.116,0
42127,Soybean,0,0,0,0,809.372,0
42129,Soybean,0,0,0,0,11169.3336,0
42131,NA,0,0,0,0,0,0
42133,Wheat,0,0,0,0,0,61633.6778
44001,NA,0,0,0,0,0,0
44003,NA,0,0,0,0,0,0
44005,NA,0,0,0,0,0,0
44007,NA,0,0,0,0,0,0
44009,NA,0,0,0,0,0,0
45001,NA,0,0,0,0,0,0
45003,Soybean,0,0,0,0,6110.7586,0
45005,Corn,0,9712.464,0,0,0,0
45007,NA,0,0,0,0,0,0
45009,NA,0,0,0,0,0,0
45011,NA,0,0,0,0,0,0
45013,NA,0,0,0,0,0,0
45015,NA,0,0,0,0,0,0
45017,Cotton,0,0,13273.7008,0,0,0
45019,NA,0,0,0,0,0,0
45021,Soybean,0,0,0,0,445.1546,0
45023,Wheat,0,0,0,0,0,445.1546
45025,Soybean,0,0,0,0,9712.464,0
45027,Soybean,0,0,0,0,36097.9912,0
45029,NA,0,0,0,0,0,0
45031,NA,0,0,0,0,0,0
45033,NA,0,0,0,0,0,0
45035,NA,0,0,0,0,0,0
45037,NA,0,0,0,0,0,0
45039,NA,0,0,0,0,0,0
45041,Soybean,0,0,0,0,33831.749599999996,0
45043,NA,0,0,0,0,0,0
45045,Wheat,0,0,0,0,0,202.343
45047,NA,0,0,0,0,0,0
45049,NA,0,0,0,0,0,0
45051,Cotton,0,0,28975.5176,0,0,0
45053,NA,0,0,0,0,0,0
45055,NA,0,0,0,0,0,0
45057,Soybean,0,0,0,0,364.2174,0
45059,NA,0,0,0,0,0,0
45061,NA,0,0,0,0,0,0
45063,NA,0,0,0,0,0,0
45065,NA,0,0,0,0,0,0
45067,Soybean,0,0,0,0,12869.014799999999,0
45069,Soybean,0,0,0,0,23836.0054,0
45071,Corn,0,4451.546,0,0,0,0
45073,NA,0,0,0,0,0,0
45075,NA,0,0,0,0,0,0
45077,NA,0,0,0,0,0,0
45079,NA,0,0,0,0,0,0
45081,Wheat,0,0,0,0,0,526.0918
45083,NA,0,0,0,0,0,0
45085,NA,0,0,0,0,0,0
45087,NA,0,0,0,0,0,0
45089,Cotton,0,0,30189.5756,0,0,0
45091,Wheat,0,0,0,0,0,526.0918
46003,Corn,0,62685.8614,0,0,0,0
46005,NA,0,0,0,0,0,0
46007,Soybean,0,0,0,0,6110.7586,0
46009,NA,0,0,0,0,0,0
46011,Soybean,0,0,0,0,110803.02679999999,0
46013,Soybean,0,0,0,0,151109.7524,0
46015,NA,0,0,0,0,0,0
46017,Soybean,0,0,0,0,4856.232,0
46019,Wheat,0,0,0,0,0,6191.6957999999995
46021,Wheat,0,0,0,0,0,53175.740399999995
46023,Soybean,0,0,0,0,126262.03199999999,0
46025,Soybean,0,0,0,0,108496.31659999999,0
46027,Corn,0,77133.1516,0,0,0,0
46029,Soybean,0,0,0,0,81787.0406,0
46031,NA,0,0,0,0,0,0
46033,Wheat,0,0,0,0,0,2104.3672
46035,NA,0,0,0,0,0,0
46037,Soybean,0,0,0,0,114728.481,0
46039,Soybean,0,0,0,0,77011.7458,0
46041,Wheat,0,0,0,0,0,30998.9476
46043,Soybean,0,0,0,0,61633.6778,0
46045,NA,0,0,0,0,0,0
46047,Wheat,0,0,0,0,0,4532.4832
46049,NA,0,0,0,0,0,0
46051,Soybean,0,0,0,0,91499.5046,0
46053,NA,0,0,0,0,0,0
46055,NA,0,0,0,0,0,0
46057,Soybean,0,0,0,0,77537.8376,0
46059,Soybean,0,0,0,0,109062.877,0
46061,Corn,0,66085.22379999999,0,0,0,0
46063,NA,0,0,0,0,0,0
46065,Soybean,0,0,0,0,54713.5472,0
46067,Corn,0,128042.6504,0,0,0,0
46069,Soybean,0,0,0,0,34195.967,0
46071,NA,0,0,0,0,0,0
46073,NA,0,0,0,0,0,0
46075,NA,0,0,0,0,0,0
46077,Soybean,0,0,0,0,113676.2974,0
46079,Soybean,0,0,0,0,93725.2776,0
46081,NA,0,0,0,0,0,0
46083,Soybean,0,0,0,0,110681.621,0
46085,Wheat,0,0,0,0,0,68068.18519999999
46087,Corn,0,92875.43699999999,0,0,0,0
46089,Soybean,0,0,0,0,55725.2622,0
46091,Soybean,0,0,0,0,64628.3542,0
46093,NA,0,0,0,0,0,0
46095,NA,0,0,0,0,0,0
46097,Soybean,0,0,0,0,69565.5234,0
46099,Soybean,0,0,0,0,124036.25899999999,0
46101,Soybean,0,0,0,0,91418.5674,0
46103,NA,0,0,0,0,0,0
46105,NA,0,0,0,0,0,0
46107,NA,0,0,0,0,0,0
46109,Soybean,0,0,0,0,134315.2834,0
46111,Soybean,0,11735.894000024738,0,0,34398.30999997526,0
46113,NA,0,0,0,0,0,0
46115,Soybean,0,0,0,0,202059.7198,0
46117,NA,0,0,0,0,0,0
46119,Wheat,0,0,0,0,0,132817.9452
46121,NA,0,0,0,0,0,0
46123,Corn,0,79277.9874,0,0,0,0
46125,Corn,0,112300.36499999999,0,0,0,0
46127,Corn,0,90852.007,0,0,0,0
46129,Wheat,0,0,0,0,0,65761.47499999999
46135,NA,0,0,0,0,0,0
46137,Soybean,0,0,0,0,29299.2664,0
47001,NA,0,0,0,0,0,0
47003,Wheat,0,0,0,0,0,8457.937399999999
47005,NA,0,0,0,0,0,0
47007,Wheat,0,0,0,0,0,566.5604
47009,Soybean,0,0,0,0,2751.8648,0
47011,Corn,0,1780.6184,0,0,0,0
47013,NA,0,0,0,0,0,0
47015,Soybean,0,0,0,0,6272.633,0
47017,Wheat,0,0,0,0,0,34074.5612
47019,NA,0,0,0,0,0,0
47021,NA,0,0,0,0,0,0
47023,NA,0,0,0,0,0,0
47025,Soybean,0,0,0,0,283.2802,0
47027,NA,0,0,0,0,0,0
47029,Soybean,0,0,0,0,1618.744,0
47031,Wheat,0,0,0,0,0,20072.4256
47033,NA,0,0,0,0,0,0
47035,NA,0,0,0,0,0,0
47037,NA,0,0,0,0,0,0
47039,NA,0,0,0,0,0,0
47041,NA,0,0,0,0,0,0
47043,NA,0,0,0,0,0,0
47045,Soybean,0,0,0,0,81867.9778,0
47047,NA,0,0,0,0,0,0
47049,NA,0,0,0,0,0,0
47051,NA,0,0,0,0,0,0
47053,NA,0,0,0,0,0,0
47055,NA,0,0,0,0,0,0
47057,Wheat,0,0,0,0,0,687.9662
47059,Soybean,0,0,0,0,2994.6764,0
47061,Soybean,0,0,0,0,2306.7102,0
47063,Soybean,0,0,0,0,768.9034,0
47065,NA,0,0,0,0,0,0
47067,NA,0,0,0,0,0,0
47069,NA,0,0,0,0,0,0
47071,NA,0,0,0,0,0,0
47073,Soybean,0,0,0,0,404.686,0
47075,NA,0,0,0,0,0,0
47077,NA,0,0,0,0,0,0
47079,Wheat,0,0,0,0,0,36624.083
47081,NA,0,0,0,0,0,0
47083,NA,0,0,0,0,0,0
47085,NA,0,0,0,0,0,0
47087,NA,0,0,0,0,0,0
47089,Soybean,0,0,0,0,2225.773,0
47091,NA,0,0,0,0,0,0
47093,NA,0,0,0,0,0,0
47095,Corn,0,29015.9862,0,0,0,0
47097,NA,0,0,0,0,0,0
47099,Soybean,0,0,0,0,17563.3724,0
47101,NA,0,0,0,0,0,0
47103,Wheat,0,0,0,0,0,17401.498
47105,NA,0,0,0,0,0,0
47107,NA,0,0,0,0,0,0
47109,NA,0,0,0,0,0,0
47111,Soybean,0,0,0,0,1537.8068,0
47113,NA,0,0,0,0,0,0
47115,NA,0,0,0,0,0,0
47117,NA,0,0,0,0,0,0
47119,NA,0,0,0,0,0,0
47121,NA,0,0,0,0,0,0
47123,NA,0,0,0,0,0,0
47125,Wheat,0,0,0,0,0,18413.213
47127,NA,0,0,0,0,0,0
47129,NA,0,0,0,0,0,0
47131,Wheat,0,0,0,0,0,75433.47039999999
47133,NA,0,0,0,0,0,0
47135,NA,0,0,0,0,0,0
47137,NA,0,0,0,0,0,0
47139,NA,0,0,0,0,0,0
47141,NA,0,0,0,0,0,0
47143,NA,0,0,0,0,0,0
47145,NA,0,0,0,0,0,0
47147,Soybean,0,0,0,0,41399.3778,0
47149,NA,0,0,0,0,0,0
47151,NA,0,0,0,0,0,0
47153,NA,0,0,0,0,0,0
47155,NA,0,0,0,0,0,0
47157,NA,0,0,0,0,0,0
47159,NA,0,0,0,0,0,0
47161,NA,0,0,0,0,0,0
47163,NA,0,0,0,0,0,0
47165,NA,0,0,0,0,0,0
47167,NA,0,0,0,0,0,0
47169,NA,0,0,0,0,0,0
47171,NA,0,0,0,0,0,0
47173,NA,0,0,0,0,0,0
47175,NA,0,0,0,0,0,0
47177,NA,0,0,0,0,0,0
47179,NA,0,0,0,0,0,0
47181,NA,0,0,0,0,0,0
47183,Wheat,0,0,0,0,0,64709.2914
47185,NA,0,0,0,0,0,0
47187,Wheat,0,0,0,0,0,4775.2948
47189,NA,0,0,0,0,0,0
48001,NA,0,0,0,0,0,0
48003,Corn,0,11047.9278,0,0,0,0
48005,NA,0,0,0,0,0,0
48007,NA,0,0,0,0,0,0
48009,Wheat,0,0,0,0,0,32455.817199999998
48011,Rice,0,0,0,27073.4934,0,0
48013,Wheat,0,0,0,0,0,1537.8068
48015,Corn,0,2630.459,0,0,0,0
48017,Cotton,0,0,59165.093199999996,0,0,0
48019,NA,0,0,0,0,0,0
48021,NA,0,0,0,0,0,0
48023,Wheat,0,0,0,0,0,50140.5954
48025,Rice,0,0,0,12464.3288,0,0
48027,NA,0,0,0,0,0,0
48029,Corn,0,6596.3818,0,0,0,0
48031,NA,0,0,0,0,0,0
48033,NA,0,0,0,0,0,0
48035,NA,0,0,0,0,0,0
48037,NA,0,0,0,0,0,0
48039,Corn,0,7891.3769999999995,0,0,0,0
48041,Cotton,0,0,7162.9421999999995,0,0,0
48043,NA,0,0,0,0,0,0
48045,Corn,0,34276.9042,0,0,0,0
48047,NA,0,0,0,0,0,0
48049,Wheat,0,0,0,0,0,3682.6426
48051,Corn,0,11614.4882,0,0,0,0
48053,NA,0,0,0,0,0,0
48055,Rice,0,0,0,5827.4784,0,0
48057,Cotton,0,0,17077.7492,0,0,0
48059,Corn,0,13759.324,0,0,0,0
48061,Cotton,0,0,16349.3144,0,0,0
48063,NA,0,0,0,0,0,0
48065,Corn,0,59246.030399999996,0,0,0,0
48067,NA,0,0,0,0,0,0
48069,Corn,0,131563.4186,0,0,0,0
48071,Rice,0,0,0,4734.8261999999995,0,0
48073,NA,0,0,0,0,0,0
48075,NA,0,0,0,0,0,0
48077,NA,0,0,0,0,0,0
48079,Cotton,0,0,63050.078799999996,0,0,0
48081,Corn,0,5503.7296,0,0,0,0
48083,NA,0,0,0,0,0,0
48085,NA,0,0,0,0,0,0
48087,Cotton,0,0,40144.8512,0,0,0
48089,Corn,0,4856.232,0,0,0,0
48091,NA,0,0,0,0,0,0
48093,Corn,0,2549.5218,0,0,0,0
48095,Wheat,0,0,0,0,0,32779.566
48097,Wheat,0,0,0,0,0,12181.0486
48099,Rice,0,0,0,3925.4542,0,0
48101,Wheat,0,0,0,0,0,20679.4546
48103,NA,0,0,0,0,0,0
48105,NA,0,0,0,0,0,0
48107,Cotton,0,0,95789.1762,0,0,0
48109,NA,0,0,0,0,0,0
48111,Wheat,0,0,0,0,0,90325.9152
48113,NA,0,0,0,0,0,0
48115,Cotton,0,0,144796.6508,0,0,0
48117,Rice,0,0,0,115659.2588,0,0
48119,Corn,0,7365.2852,0,0,0,0
48121,Wheat,0,0,0,0,0,12302.4544
48123,NA,0,0,0,0,0,0
48125,Cotton,0,0,20274.7686,0,0,0
48127,NA,0,0,0,0,0,0
48129,Wheat,0,0,0,0,0,12383.391599999999
48131,NA,0,0,0,0,0,0
48133,Wheat,0,0,0,0,0,4815.7634
48135,NA,0,0,0,0,0,0
48137,NA,0,0,0,0,0,0
48139,NA,0,0,0,0,0,0
48141,Cotton,0,0,8134.1885999999995,0,0,0
48143,NA,0,0,0,0,0,0
48145,NA,0,0,0,0,0,0
48147,NA,0,0,0,0,0,0
48149,NA,0,0,0,0,0,0
48151,Cotton,0,0,57667.755,0,0,0
48153,Cotton,0,0,116590.03659999999,0,0,0
48155,Wheat,0,0,0,0,0,35612.368
48157,Cotton,0,0,21407.8894,0,0,0
48159,NA,0,0,0,0,0,0
48161,NA,0,0,0,0,0,0
48163,Corn,0,8619.8118,0,0,0,0
48165,Corn,0,117965.969,0,0,0,0
48167,NA,0,0,0,0,0,0
48169,Rice,0,0,0,17887.121199999998,0,0
48171,Rice,0,0,0,3116.0822,0,0
48173,Rice,0,0,0,43584.682199999996,0,0
48175,Corn,0,2589.9904,0,0,0,0
48177,Rice,0,0,0,2063.8986,0,0
48179,Corn,0,27842.3968,0,0,0,0
48181,Wheat,0,0,0,0,0,17644.3096
48183,NA,0,0,0,0,0,0
48185,NA,0,0,0,0,0,0
48187,Corn,0,13111.8264,0,0,0,0
48189,Cotton,0,0,149248.1968,0,0,0
48191,Cotton,0,0,38323.7642,0,0,0
48193,Wheat,0,0,0,0,0,2225.773
48195,Corn,0,115375.9786,0,0,0,0
48197,Wheat,0,0,0,0,0,37878.609599999996
48199,NA,0,0,0,0,0,0
48201,NA,0,0,0,0,0,0
48203,NA,0,0,0,0,0,0
48205,Corn,0,85307.8088,0,0,0,0
48207,Wheat,0,0,0,0,0,101333.3744
48209,Wheat,0,0,0,0,0,890.3092
48211,Wheat,0,0,0,0,0,6839.1934
48213,NA,0,0,0,0,0,0
48215,Corn,0,20760.3918,0,0,0,0
48217,NA,0,0,0,0,0,0
48219,Cotton,0,0,117318.4714,0,0,0
48221,NA,0,0,0,0,0,0
48223,NA,0,0,0,0,0,0
48225,NA,0,0,0,0,0,0
48227,Rice,0,0,0,47550.604999999996,0,0
48229,Cotton,0,0,5463.2609999999995,0,0,0
48231,NA,0,0,0,0,0,0
48233,Wheat,0,0,0,0,0,41237.5034
48235,NA,0,0,0,0,0,0
48237,Corn,0,4087.3286,0,0,0,0
48239,Rice,0,0,0,44920.146,0,0
48241,NA,0,0,0,0,0,0
48243,NA,0,0,0,0,0,0
48245,NA,0,0,0,0,0,0
48247,NA,0,0,0,0,0,0
48249,Rice,0,0,0,8781.6862,0,0
48251,NA,0,0,0,0,0,0
48253,Wheat,0,0,0,0,0,93725.2776
48255,Corn,0,6151.2272,0,0,0,0
48257,NA,0,0,0,0,0,0
48259,NA,0,0,0,0,0,0
48261,NA,0,0,0,0,0,0
48263,NA,0,0,0,0,0,0
48265,NA,0,0,0,0,0,0
48267,NA,0,0,0,0,0,0
48269,Wheat,0,0,0,0,0,4451.546
48271,NA,0,0,0,0,0,0
48273,NA,0,0,0,0,0,0
48275,Corn,0,84822.1856,0,0,0,0
48277,NA,0,0,0,0,0,0
48279,Cotton,0,0,91256.693,0,0,0
48281,NA,0,0,0,0,0,0
48283,NA,0,0,0,0,0,0
48285,Corn,0,1133.1208,0,0,0,0
48287,NA,0,0,0,0,0,0
48289,NA,0,0,0,0,0,0
48291,Soybean,0,0,0,0,1942.4928,0
48293,NA,0,0,0,0,0,0
48295,Wheat,0,0,0,0,0,11128.865
48297,Corn,0,5099.0436,0,0,0,0
48299,NA,0,0,0,0,0,0
48301,NA,0,0,0,0,0,0
48303,Cotton,0,0,119301.4328,0,0,0
48305,Cotton,0,57870.09799999946,75838.15640000055,0,0,0
48307,Wheat,0,0,0,0,0,15823.2226
48309,NA,0,0,0,0,0,0
48311,NA,0,0,0,0,0,0
48313,NA,0,0,0,0,0,0
48315,NA,0,0,0,0,0,0
48317,Rice,0,0,0,71143.7988,0,0
48319,NA,0,0,0,0,0,0
48321,Cotton,0,0,24685.845999999998,0,0,0
48323,NA,0,0,0,0,0,0
48325,Corn,0,24726.314599999998,0,0,0,0
48327,NA,0,0,0,0,0,0
48329,Cotton,0,0,16268.377199999999,0,0,0
48331,NA,0,0,0,0,0,0
48333,Wheat,0,0,0,0,0,1214.058
